Conversation,Sentiment
দয়া করে তাকে মারবেন না।,negative
সে মারা যাবে স্যার।,negative
"স্যার, দয়া করে তাকে মারবেন না স্যার ...",negative
" আপনি যদি একটি গাছ লাগান,এটি পুরো পরিবেশকে রক্ষা করে।",positive
সবাইকে অভিবাদন,positive
আমি দশ কোটি টাকা অনুদান দিচ্ছি সবাইকে ,positive
এই পুরস্কার বিতরণী অনুষ্ঠানের কারণ আপনি কাল বুঝতে পারবেন।,positive
কোন আনুষ্ঠানিকতা করবেন না দয়া করে।,positive
"আমি যদি বিয়ে করতে চাই, মহিলাদের কোন অভাব নেই।",positive
"আমি যখন  তাকে দেখলাম,আমি তাৎক্ষণিকভাবে তাকে পছন্দ করে ফেললাম।",positive
আমি দিনের বেলায় যা করি সেটা হয়তো আপনারা ভুলে যান,positive
আমরা একটা শুভদিন খুঁজে বের করে আপনাকে বিবাহের জন্য জানাবো।,positive
ধন্যবাদ আঙ্কেল ! আপনাকে অনেক ধন্যবাদ!,positive
আমি যে মেয়েটির সাথে বিয়ে করতে চাই তার মনে কেবল আমারই থাকা উচিত।,positive
তুই! কেন তুই এখানে এসেছিস?,negative
আমাদের সবারও এটা পছন্দ।,positive
আমি আমার কন্যার সাথে তোমার বিয়ে দিতে রাজি আছি।,positive
পরাজিতদের এনে এটাকে প্রতিযোগিতার সৃষ্টি করবেন না,positive
তুমি কী জানো সে কতটা কষ্ট পেয়েছে?,negative
"একদিন না খেলে তুমি কি মরে যাবে নাকি? হ্যাঁ, আমি মরে যাব।",negative
কেউ কথা বললে আমরা তাকে হত্যা করব।,negative
"আমি তোমার কাছে ভিক্ষা চাইছি,সে তোমাকে খুব ভালবাসে।",negative
সে তোমার জন্য নিজের জীবন ত্যাগ করতে রাজি আছে। দয়া করে বোঝার চেষ্টা করো!,positive
"এখন, আমিই কেবল আপনাদের সাথেই রয়েছি।",positive
আশা করছি আপনারা অনুষ্ঠানটি উপভোগ করবেন।,positive
আমি কিছুদিন আগেই এক জ্যোতিষীর কাছে গিয়েছিলাম।,positive
"তিনি আমাকে বলেছেন, আমার প্রেমে পড়বার সম্ভাবনা রয়েছে",positive
"মজার কোনো কাহিনী, আমি শোনার জন্য খুবই আগ্রহী!",positive
তোমার চমৎকার বুদ্ধিমত্তার প্রশংসা করে আসছি,positive
আর কত সময়? আমাদের অফিসে দেরী হচ্ছে।,positive
দেরী হচ্ছে কেন?,negative
এখানে বেশিক্ষণ থাকলে কান দিয়ে রক্ত পড়া শুরু করবে,negative
ভিতরে ঢুকলি কেন রে?,negative
যা ভাগ!,negative
হায় ভগবান! ,negative
তুমি সুপার!,positive
পড়াশোনা বেশি করি নাই।করলে তাদের মতোই আমার চিন্তাভাবনা হতো,positive
ভগবান তিনজন আজ মারা গেছে।,negative
তোর বাবার ঔষুধ এনেছিস?,negative
আমাদের এক আত্মীয় মারা গেছে। তাকে কবরস্থানে নিয়ে যেতে হবে।,negative
তাড়াতাড়ি যেয়ে তোর বাবার ঔষুধ আন।,negative
যেকোন সময় তো মরে যাবে।,negative
"মরতে চায়লে, মরতে দাও।",negative
কতদিন আর বিছানায় শুয়ে কষ্ট ভোগ করবে?,negative
বাজে কথা বলিস কেন বাবার সম্পর্কে?,negative
লাশ একটা আমার জন্য অপেক্ষা করছে।,negative
লাশ আবার কোথায় যাবে? মরে পড়েই থাকবে।,negative
ভগবান! জ্বালায়ো তো না আর।,negative
গর্দভ কোথাকার!,negative
পাগল হয়ে গেছিস?,negative
যা! অপদার্থ!,negative
চিৎকার করে কাদছে।,negative
দুঃখের বিষয়। ,negative
মৃত লোকটাকে দেখছেন না?,negative
অল্প বয়সেই স্বামীকে হারালো।,negative
সৎকারে এসে সবাই লাশ দেখে।,negative
লাশের পাশে বসে কাদা মহিলা না।,negative
টাকা কেন চাচ্ছো?,negative
তার স্বামী মারা গেছেন,negative
আমাদের একজন মারা গেছে কষ্টে আছি।,negative
আপনাকে অনেক পছন্দ করি।,positive
"আপনি রাজি হলে, বিয়ে করতে চাই।",positive
আরে আবাল!,negative
আমাকে মারছেন কেন?,negative
রঙিন জীবন হয়ে গেছে শুরু মনটা উড়ে বেড়াচ্ছে মেঘের মতো ছোট একটা মাছ পানি থেকে লাফিয়ে উঠে দেখছে পৃথিবী আমার হৃদয়ও দেখতে পেয়েছে আমার পৃথিবী,positive
অপদার্থ একটা!,negative
চুপ কর!,negative
স্বামী যেহেতু মারা গেছে।,negative
কী ভাগ্য আমার!,negative
এক বিধবা বসে আছে স্বামীর শোকে আর এক ব্যভিচারী আসছে নিতে।,negative
লোকেদের কাঁদতে দেখে শোক আর কান্না ঝাঁকুনি দেয়।,negative
মেয়েটাকে যখন কাদতে দেখলাম হাতের পশমগুলো দাড়িয়ে গেলো,negative
চুপ কর! অসভ্য।,negative
মেয়েটা কষ্টে আছে।,negative
আজ সে আমাদের মাঝে নেই বিষয়টা খুবই কষ্টের।,negative
বাবা-মাকে প্রভু এই বিশাল কষ্ট থেকে রক্ষা করুন,negative
দেখতে কত সুন্দর!,positive
সর্বদা আমাদের হৃদয়ে বেঁচে থাকবে,positive
তোমাকে মিস করব,negative
কত সুন্দর কথা বলে!,positive
শালা! থাম।,negative
কথা বলার সুযোগ পেয়ে অনেক খুশি,positive
রাস্তায় একটা বেওয়ারিশ লাশ খুঁজে পেয়েছিলাম,negative
আমাদের নিয়ে সন্দেহ করার তুই কে?,negative
ঈশ্বরের কৃপায় ভালো অভিনয় করার এটাই ভালো সুযোগ,positive
অনেক ধূমপানের কারণে হয়তো মারা গেছে।,negative
"লাশ থেকে রোগ ছড়াতে পারে। এই, এবার সত্যিকারেই মারা যাবো।",negative
বেহুদা পোলাপান! থাম!,negative
বিয়ে করে তাকে সুন্দর একটা জীবন দিতে চাওয়াটা প্রশংসনীয়,positive
কী চমৎকার জুটি!,positive
আত্মা পৌঁছানোর জন্য দেহের মৃত্যু ঘটে,negative
চুপ! চুপ! চিৎকার করিও না।,negative
মনে হচ্ছে মেয়েটা ভয়াবহ যন্ত্রণায় আছে।,negative
অনেকজন কাঁদছিল,negative
"তাদের কান্না দেখিনি, শুধু তোমার কান্না দেখতে পারি।",negative
স্বামীহারা স্ত্রী সৎকারে কাঁদছে,negative
তোমাকে দেখা মাত্রই প্রেমে পড়ে গেছি।,positive
ওহ মিষ্টি মেয়ে! ,positive
তোর ছেলে মারা গেছে।,negative
মায়ের তোমার রক্ত লাগবে।,negative
কান্ডজ্ঞান বলতে কিছুই নেই?,negative
তোমাকে মেরে ফেলবো।,negative
তাকিয়ে আছিস কেন?,negative
ছেলেকে হারিয়েছি তাই শোক করছিলাম,negative
ফোনের ছবিটা ছিল কল্পনা মাত্র।,positive
আমাকে মারছ কেন?,negative
সে মারা যাবে!,negative
খারাপ লাগছে রে।,negative
ভেতরে কেমন যেন খালি খালি লাগছে,negative
আমার জীবনে শান্তি নাই।,negative
রাতে ঘুমাতে পারছি না।,negative
"স্বামীর মৃত্যুর অনেকদিন হলো, কিন্তু এখনও শোক পালন করছে",negative
তুমি দুঃখি হয়ে পড়েছ,negative
"যবে থেকে তুই মরেছিস, এক ফোঁটা পানিও খায়নি।",negative
কাঁদছ কেন?,negative
সে মারা গেছে ,negative
বেরিয়ে যা!,negative
কুত্তার বাচ্চা!,negative
আমার বাড়িতে ঢোকার সাহস কীভাবে হয়?,negative
আমার ছেলেকে কেন মারছেন?,negative
দয়া করুন।,negative
আদব-কায়দা শিখাননি বিধায় এমন পথে চলে গেছে।,positive
আবাল কোথাকার!,negative
এই! শালা বাইনচোদ!,negative
"বসতে পারবোনা, চাইলে আপনি দাঁড়াতে পারেন।",positive
তার কষ্ট কি আমার কষ্ট না?,negative
দয়া কর! সে প্রচন্ড শোকে কাতর।,negative
" চুপ কর, বড়দের সন্মান দিয়ে কথা বল।",negative
নৈতিকতা সম্পর্কে কথা বলার যোগ্য তুমি না!,positive
পুলিশ আমাকে অনেক মেরেছে।,negative
তোমাকে ছাড়া থাকতে পারবো না।,negative
আর কতদিন তার শোকে কাদবে? কাদলে ফিরে আসবে?,negative
আমাদের জীবন মিথ্যা ছাড়া কিছুই না।,positive
তোমার স্বামী যে পথে চলে গেছে সেটা মৃত্যু যেটা চিরন্তন সত্য,negative
সত্যকে গ্রহণ করতে হেরে গেলে তখন মিথ্যার আশ্রয় নিই।,positive
"কেউ মারা গেলে, তার জন্য দু'একদিন শোক করে",negative
তার বিরহে কাতর হয়ে আছো।,negative
ছি! চুপ থাকো!,negative
যখন একজন মা তার সন্তানকে মৃত দেখে,negative
সবাই কঠিন পরিস্থিতির শিকার হয়,negative
শিশুর জন্মে আনন্দের হাসি থাকে,positive
চোখের জ্বলের পিছনে থাকা কষ্ট তুমি বুঝবে না।,negative
"তোমার সব কাজ মৃতদেহ নিয়ে, তাই কখনো মৃত্যুকে সম্মান করোনা",negative
মরলে লাশ হয়ে আসবো।,negative
এখন খুশি তো?,positive
"যখন মারা যাবে,তখন আমিই তোমার লাশ নিয়ে যাবো",negative
তুমি দিবাস্বপ্ন দেখতে থাকো।,positive
তাকে সহ্য করতে না পেরে মারা গিয়েছ,negative
আমার অনেক ধৈর্য আছে।,positive
আমার আর শ্মশানের মৃতদেহের মাঝে কোনো পার্থক্য নেই,negative
তোমাকে জড়িয়ে ধরে কান্না করে,negative
আমার কাছে তোমার আশীর্বাদ আছে।,positive
কাল তোমার জন্মদিন,positive
বন্ধুদের সাথে এসে জন্মদিন পালন করবো,positive
অনেক মজা করবো,positive
তোর বাপও তোর জন্য গর্বিত,positive
সুখি জন্মদিন কামনা করছি,positive
তুই! তুই তাকে মেরেছিস?,negative
রেগে গিয়ে চড় মারবে?,negative
বাজে কথা বলবি না।,negative
তোকে আবার দেখলে সত্যিই মেরে ফেলবো।,negative
মহিলা আর পুরুষ একসাথে থাকলেই তাদের মধ্যে সম্পর্ক আছে,positive
তাকে নিয়ে গৌরব করি।,positive
কোনও মেয়ের মন জয় করার জন্য তাকে প্রথমে বুঝতে চেষ্টা করতে হয়,positive
প্রতিদিন ঘুম থেকে উঠে বাজারে যাই,positive
প্লিজ কষ্ট পেয়ো না,negative
এই যন্ত্রণা শুধু তারাই বুঝবে যারা মুখোমুখি হয়েছে,negative
মা তার সন্তানকে আঘাত করলে সন্তানও কষ্ট পায়,negative
তার সাথে থাকলে অবশ্যই সুখি থাকতাম,positive
আমার জন্য বড় দুঃখ বয়ে আনবে,negative
সকালে গিয়ে তার সাথে কথা বলবো।,positive
আসল কথায় আসা যাক,positive
বিশ্বাস বা শপথ প্রার্থনার মাধ্যমে আসে না,positive
সে আনন্দে ভেসে যেতো।,positive
দাঁত দেখানো বন্ধ কর,negative
"ওয়াও! মধুপুরের মিষ্টি, বিশ্বের সেরা মিষ্টি!",positive
"ছেলে খুব সুন্দর, নম্র ভদ্র",positive
পুনামের মা বাবা নেই,negative
প্রতিটি মানুষ জীবনে কিছু অর্জন করতে হলে প্রেরণার প্রয়োজন।,positive
খুব ভালো লাগছে,positive
গিফট পছন্দ হয়েছে,positive
আমরা একটি সাধারণ জীবনযাপন করি,positive
মনটা ভরে গেলো কতটা ভালো হয়েছে,positive
"ওয়াও! সাবাস, আপনি জিতেছেন",positive
"আমি আপনার সম্পর্কে জানি, এইজন্য দৃঢ় বিশ্বাসের সাথে বলতে পারি",positive
তোকে একটা খুশির খবর দিতে চাই,positive
অভিনন্দন,positive
"তুমি যখন চলে যাবে, তোমাকে খুব মিস করবে",negative
আপনাকে অনেক অনেক শুভেচ্ছা!,positive
আজ বাড়িতে পার্টি রেখেছে,positive
রোগীর শরীর বাজে ভাবে পুড়ে গেছে,negative
হাঁটুর ব্যাথা কী আবার বেড়ে গেছে?,negative
বাবা মারা গেছে তার মারা যাওয়াতে আমি দুঃখিত,negative
"জানো, আমি ভালোবাসা দিবসে গিফট পেয়েছিলাম।",positive
ওয়াও! আমার বাচ্চা অসাধারণ,positive
তোমারা কলেজে মধ্যে শর্ট স্কার্ট পরে ছেলেদের উত্তেজিত করার চেষ্টা করো,positive
তোমাকে অনেক ভালবাসতাম।,positive
দেখলেই অসহ্য লাগে,negative
আমাকে মারার সাহস কীভাবে হয়?,negative
কী দেখেছিস তুই?,negative
আমাকে পছন্দ করে,positive
তাকে নিয়ে গৌরব করি।,positive
"তাকে বিয়ে করতে বলেছিল, নিজের মত দেখবেও পরিবারকে বলেছিল",positive
ভালো বন্ধু হিসেবেই রয়ে গেলো।,positive
"আচ্ছা, বেশি চিন্তা করো না।",positive
বিয়ের দাওয়াত দিতে এসেছি।,positive
অনেক ভালো সংবাদ। খুব খুশির।,positive
খুব ভালো। ভগবান তোমার মঙ্গল করুক।,positive
বিয়ে করছি বললাম যাতে আপনাকে খুশি দেখতে পারি,positive
তোমার বাবা মারা গেছে কতদিন হয়েছে?,negative
খুব ভাল! চমৎকার!,positive
আসতে চাইলে এসে আশীর্বাদ দিয়ে যেয়েন।,positive
এই! যা তো!,negative
রান্নাঘরে খাবার আছে।,positive
"নিজে যেয়ে খা, মাতাল হাদারাম!",negative
তোমাকে বরবাদ করে দিয়েছি।,negative
"তোমাকে এই বিষয়ে বলেছিল, তাই না?",positive
তোমার স্ত্রী আমাদের জন্য তাদের ভালবাসা বিসর্জন করতে চেয়েছিলো।,positive
"কথা তো বলতে পারবে না, তোমার পক্ষে আমিই কথা বলছি।",positive
ঘুমিয়ে পড়ো। আমারও ঘুম আসছে।,positive
এত বিরক্ত কেন করো?,negative
ভাইয়ের মৃত্যু তোমাকে অনেকে কষ্ট দিয়েছে,negative
আমিও কষ্ট পেয়েছি,negative
মা খুশি হবে,positive
৫ বছরের কেউ মেয়ের পিছনে ঘুরলে তার উদ্দেশ্য অন্যরকম,positive
আমাদের অতীত আমাদের স্মৃতিতে থাকলে ভাল হতো।,positive
সেই স্মৃতিকে জীবন ভাবলে সামনে এগোতে পারবো না,positive
একটা স্কুল পড়ুয়া ছেলে স্কুলে একটা মেয়ের প্রেমে পড়তে পারে।,positive
আমাদের জীবন মিথ্যা ছাড়া কিছুই না,positive
তোমার স্বামী যে পথে চলে গেছে সেটা মৃত্যু যেটা চিরন্তন সত্য,negative
চ্যানেল চালু করে শক্তিমান প্রোগ্রাম দেখাতে পারেন।,positive
মজা করছিলাম,positive
জানি আমার দিকে তাকাচ্ছিলে,positive
খুব বিরক্ত করে,negative
তুমি বলেছিলে ভালোভাবে কথা বললে তুমি খুশি হবে,positive
"এখন থেকে, আমাদের মধ্যে আর প্রেম, বিয়ের বিষয় উঠবে না",positive
তুমি চাইলে বন্ধু হতে পারো।,positive
তোমার প্রেমে পড়ার কি অনুমতি চেয়েছিলাম?,positive
পরের বিষয় পরে দেখা যাবে।,positive
আমাদের সামনে আর কিছুই নাই।,positive
আজকের বাচ্চারা আগামীকালের নাগরিক।,positive
মেয়ের সামনে আমাকে মারলে কেন?,negative
আবার কেন মারছো?,negative
তুমি তোমার কাজে যাও।,positive
তোমার সাথে কথা বলা দরকার।,positive
"রাতের খাবার খাও, মা।",positive
আপনি খেয়েছেন?,positive
আমার কোনো অধিকার নেই বলার কোথায় থাকবে কোথায় বিয়ে করবে।,positive
তোমার জীবন তোমার ইচ্ছা।,positive
খবর রাখিস না কেন?,negative
ভয় করছে আমার।,negative
 এটা শুনে কষ্ট পাবে।,negative
জানি আমাকে অনেক ভালবাসো।,positive
এক্সিডেন্টের কারণে প্রচুর রক্তক্ষরণ হয়েছে।,negative
তিনি মারা গেছেন।,negative
তারা বলছে মা মারা গেছে।,negative
ভেবেছিলাম তুমি এখানে আমার জন্য অপেক্ষা করছো,positive
শ্বাস নিতে না পাওয়ার কারণে মা মারা গেছে।,negative
শ্বাস নিতে পেরেও মনে হচ্ছে মারা গেছি,negative
এখন চলে গেলে সেটা মেনে নিতে কষ্ট হচ্ছে,negative
"তোমার মায়ের প্রেমে পড়ে, কখনো ভাবিনি তোমাকে, তোমার বাবাকে বোঝাতে পারবো",positive
সমস্যা যতই বড় হোক না কেন তার সহজ সমাধান আছে।,positive
কে তোকে ঢুকতে দিয়েছে?,negative
এখানে তার বিষয়ে কথা বলতে এসেছি।,positive
 আমার ছেলে মারা যায়,negative
মারা যাওয়ার দিন তাকে সবাই অপমান করেছিল,negative
"ঈশ্বর, এসব বলার জন্য আমায় ক্ষমা করুন।",negative
তোমার জঘন্য ব্যাক্তিত্ব,negative
"আমাদের শোককে যখন অসম্মান করেছিলে, ভেবেছিলাম মৃত মানুষের প্রতি ছিটেফোটা শ্রদ্ধা নেই",negative
ভেবেছিলাম ছোট থেকে এই শিক্ষা পেয়েই বড় হয়েছো।,positive
আর এসব সহ্য করতে পারছি না,negative
হাতজোড় করছি। একটু শান্তিতে থাকতে দাও,negative
দুঃখের বিষয় সে আর বেঁচে নেই,negative
"নিঃস্ব থাকা অবস্থায়ও, ভিক্ষা বা খারাপ পথে যায় নাই",negative
আমার মায়ের মনটাকে বুঝে তাকে বিয়ে করতে চায়,positive
আমাকে কাঁদায়!,negative
আমার শিক্ষার ব্যাপারে আপনি বলার কে?,negative
ছেলের মৃত্যুর পর বাবার দায়িত্ব পালন ,negative
আমি জানি না,positive
আপনিই বিচার করে দেখুন।,positive
মৃত্যু পর্যন্তই আপনি জীবনটাকে জানতে পারেন,negative
ভয় লাগছে?,negative
মায়ের গর্ভে থাকা সন্তান ভাবে পৃথিবীটা কেবল গর্ভের মতোই বড় আর এর ঊর্ধ্বে কিছু নেই,positive
মৃত্যুটা ঠিক এমনই হয়,negative
একটা সুন্দর জীবন রয়েছে,positive
"মৃত্যু আসবে কখন জানি না,যখন আসে পলকেই জীবনটাকে ছিনিয়ে নেয়",negative
"কেউ সুখী হতে চাইলে, পৃথিবীর চেয়ে শ্রেষ্ঠতর স্বর্গ আর কোথাও নেই",positive
"যারা বিষণ্ণ হতে চায়, তাদের কাছে পৃথিবীর চেয়ে বড় নরক আর কোথাও নেই।",negative
আমার সাথে সুখে থাকবে,positive
তাহলে সেটা আমাদের জানাতো,positive
আমাকে পছন্দ করে না,negative
আমিই ওর মনের সব শান্তি কেড়ে নিয়েছি,negative
জানি আমাকে অনেক পছন্দ করো। কিন্তু চলো এসবের এখনই ইতি টানি।,positive
সেজন্যই ভেবেছিলাম আপনি বুঝবেন,positive
আমাকে কাঁদিয়ে ফেলছেন,negative
"হৃদয়ে বেদনায়, ক্ষুধার্ততায়",negative
"সে কখন ফিরে এসেছে? রাতে, বেশ দেরী",positive
ভিতরে বসুন,positive
এখানে আর কে থাকে? শুধুমাত্র আমার ভাই,positive
আপনার বাবা এবং মা সম্পর্কে কি?,positive
আপনি কত বছর এখানে বাস করছেন? ,positive
"আজ রাতে দেখা হবে অবশ্যই, আজ রাতে",positive
খাবারের জন্য ধন্যবাদ!,positive
অনেক সুস্বাদু।,positive
আমি নার্ভাস ছিলাম।,negative
তোমাকে ধন্যবাদ।,positive
"যখন তুমি হাসো, তখন তোমাকে সবচেয়ে সুন্দর লাগে।",positive
সুস্বাদু!,positive
তোমরা অনেক বেশি খেয়ে ফেলছো!,positive
তোমরা অনেক কিউট।,positive
"আমি নিশ্চিত, ওখানে আমি অনেক খুশি থাকবো।",positive
"আমিও আশা করছি, আমার ভাগ্য বদলে যাবে",positive
অনেক মজা হবে!,positive
আমি এগুলো কিনে এনেছি।,positive
শুভ সকাল!,positive
এখানে আসবার জন্য সবাইকে ধন্যবাদ,positive
আপনি আমাকে যেকোনো কিছু নিয়ে সাহায্য করতে বলতে পারেন।,positive
তোমাদেরকে অনেক ধন্যবাদ।,positive
বাড়িটা দেখতে অনেক সুন্দর।,positive
এখন থেকে আমাকে আপনার ছেলে হিসেবে বিবেচনা করবেন,positive
এবার সবাই ভিতরে গিয়ে চল কিছু খেয়ে নেই একসাথে।,positive
সেটা কীভাবে হতে পারে? এখন তো ঝকঝকে দিনের বেলা।,positive
একটি বাড়ি ধ্বংস করে ফেলেছে,negative
বাড়িটা ভেঙ্গে পড়ে গেল,negative
সবাই বাড়ির বাইরে ছিল।,positive
ভাগ্য ভাল,positive
আমরা দুঃখিত,negative
পরবর্তী বার অবশ্যই আমাদের এখানে আসবেন,positive
আমি এই ক'দিন অনেক কষ্ট করেছি।,negative
আমরা আবার নতুন বাড়ি করে নিতে পারবো।,positive
আমি আমার সব টাকা বাড়িটার পেছনে ঢেলে দিয়েছিলাম,positive
আমার ভাগ্য কত খারাপ।,negative
তোমার ভাগ্য অনেক ভালো,positive
তাহলে আমরা সবাই মারা পড়তাম।,negative
এর চেয়ে বড় সৌভাগ্য আর কী হতে পারে,positive
আমরা আসলেই অনেক সৌভাগ্যবান ছিলাম।,positive
তুমি একদম তোমার মায়ের মত।,positive
তোমার মাও তোমার মতই সহজ-সরল ছিল।,positive
দুর্ভাগ্য চলছে ওর,negative
বন্ধ করো এসব!,negative
সে এত হাসিখুশি। আজকেও তাকে কিউট লাগছে,positive
তুমি আমাকে কাঁদিয়ে দিচ্ছো,negative
তুমি ওর সাথে এভাবে কথা বললে কেন?,negative
এখন অনেক কষ্টে আছে,negative
আমার সাথে ফাজলামো করবে না,negative
আমার জীবনের দু'টা বছর নষ্ট করেছি ,negative
"অসুবিধা নেই, বাবা। আমাকে অনুমতি দেয়া হয়েছিল স্কুল থেকে।",positive
কত্ত বড় বাড়ি!,positive
বার-বি-কিউ পার্টি করতে পারে,positive
তোমাকে স্বাগতম!,positive
কত্ত সুন্দর!,positive
কী সুন্দর মেয়ে!,positive
আপনাদেরকে দেখে খুশি হলাম।,positive
তোমাকে দেখেও খুশি হলাম,positive
এর আগে আপনি আমাকে দেখেছেন,positive
তখন আমার হাতে টাকা-পয়সা ছিল না তেমন,negative
কিন্তু আমি খবরে দেখবার পর অনেক অবাক হয়েছিলাম,positive
আমি খুশি যে আমরা একসাথে হতে পেরেছি,positive
দেরি করবার জন্য দুঃখিত,negative
আমি অনেক অবাক হয়েছি,positive
তুমি তোমার রুম দেখতে চাও?,positive
আমি মজা করছিলাম।,positive
আজ আমি অনেক খুশি!,positive
সুন্দর জামা-কাপড়,positive
আমার স্বপ্ন সত্যি হয়েছে,positive
রাগ করে বসে আছে,negative
বিরক্ত করো না তো,negative
আমার জীবনে হস্তক্ষেপ করবে না।,negative
তুমি ওর সাথে স্কুলে যাও না কেন?,negative
আপনাকে স্বাগতম,positive
তার বুকে ব্যথা রয়েছে,negative
আমার বিরুদ্ধে মামলা কর,negative
এখানে সমস্যা কি?,negative
আপনি কি মানুষ?,negative
তুমি কে তা আমার কাছে কী ব্যাপার?,negative
"নিজের অহংকারটি নিজের কাছে রাখবেন, ঠিক আছে?",negative
ঠিক সেখানে থামো!,negative
"আরে, সরে যাও",negative
"আরে, আপনি কি চান? ",negative
তারা কি বলেছিল শুনেনি?,negative
এখানে কী ঘটছে?,negative
এটি কোনও ছোট সমস্যা নয়। এটি সাধারণ মানুষের দুর্দশার দিকে ইঙ্গিত করে।,positive
হিংস্র হয়ে ওঠে,negative
স্থির থাক!,negative
আসুন এবং আপনার চা পান করুন,positive
আমার হার্টের সমস্যা আছে,negative
আপনি কি আজ কলেজে যাচ্ছেন না,positive
আপনার পড়াশোনা শেষ করতে হবে এবং দ্রুত একটি চাকরি পাওয়া উচিত,positive
আপনি লিখতে বাধ্য,negative
সে আমার ছেলে,positive
আমাকে মেরে ফেলার চেষ্টা করছেন?,negative
আমি তোমাকে পুলিশে দিয়েছি!,negative
দয়া করে আমাদের ত্যাগ করবেন না,negative
তোমার সামনে বসে আছি,positive
তিনি এখন ভাল আছেন,positive
ছেলেটি ভাল ফর্মে আছে,positive
আপনি অনেক জল পান করছেন বলে মনে হচ্ছে,positive
আপনি কি চান?,negative
কেন আপনি এখানে আছেন?,negative
 ইহা বন্ধ কর,negative
আরে! আপনি কোথায় যাচ্ছেন? ,negative
অসুবিধা সহ্য করতে হবে,negative
আমাকে চুমু দাও,positive
আপনার পছন্দ মতো সবই আমি বানিয়েছি,positive
যে ছেলেটি দাঁড়িয়ে আছে সেখানে ফোন করুন। ,positive
দুর্নীতিমুক্ত সরকার ছিল।,positive
আরে! থামো,negative
রাতারাতি সাফল্য,positive
বন্ধ কর!,negative
আমি যে কোনওভাবে তদন্তের আদেশ দিচ্ছি,negative
আমরা সবাই এখানে আছি।,positive
আপনার আরও মনোযোগ দিতে হবে।,positive
আপনার নিজের যত্ন নেওয়া দরকার,positive
আরাম পেয়েছি।,positive
আপনাকে আপনার পদ থেকে পদত্যাগ করতে হবে!,negative
তুমি তাকে জিজ্ঞাসা করনি কেন? ,negative
ধন্যবাদ জনাব,positive
দ্রুত কর,negative
শিক্ষা কেবল আপনার জ্ঞান এবং বুদ্ধি প্রসারিত হওয়া উচিত নয়,positive
আমি অত্যন্ত দুঃখিত,negative
সে সুখী জীবন পেতে পারে,positive
আমি স্বস্তি পেয়েছিলাম,positive
কি হচ্ছে?,negative
আপনি এখানে কি করছেন? ,negative
"আমাদেরকে একটি নতুন যুগ, একটি নতুন ভোর এনে দিন",positive
আমাদের আরও ভাল জীবন থাকবে,positive
আমরা আগামীকাল একটি উজ্জ্বল হবে,positive
এখানে একটি নতুন যুগের সূচনা হচ্ছে,positive
"আমাদেরকে একটি নতুন যুগ, একটি নতুন ভোর এনে দিন",positive
সকলেই কিছুটা বিক্ষুব্ধ।,negative
কেন আপনি এই বিলের বিরুদ্ধে?,negative
আপনি কেন মুখ্যমন্ত্রীকে দোষ দিচ্ছেন?,negative
আমি তোমার সাথে একমত,positive
কি দুর্দান্ত বাড়ি,positive
এটি বন্ধ করে দেব,negative
আপনার ভাল উদ্দেশ্য,positive
তোমার প্রচেষ্টাকে সাধুবাদ জানাই,positive
শুভকামনা! তোমাকে শুভ কামনা,positive
"ধন্যবাদ, মহামান্য!",positive
আমাদের সবার জন্য এটি একটি স্মরণীয় দিন হয়ে উঠুক,positive
আপনার পদত্যাগ করা উচিত,negative
"যা, বাইরে থেকে দরজা বন্ধ করে দে",negative
"শালা, তারপরেও হারামির মত কাজ করলি?",negative
তিনি আমার কাজ পছন্দ করলেন,positive
আমি সব জানি।,positive
শালা মেয়েদের পাঠিয়ে ব্যবসা করিস?,negative
"বল না, শালা! চুপ কেন?",negative
এত ভয় পাচ্ছ কেন?,negative
একদিন মরে যেতে হবে,negative
এসব আজেবাজে কথা ছাড়ো,negative
"যা, গাধা।",negative
চাপামারা বন্ধ কর,negative
আমি তোমার প্রেমে পড়েছি,positive
দায়িত্ব পালনের সময় হয়ে গেছে,positive
এইভাবে তাকাচ্ছেন কেন?,negative
চুপ কর!,negative
ভিতরে ঢুকে গেলি?,negative
কখনও কখনও প্রথম দেখাতেই প্রেম হয়,positive
"আর তুমি তাকেও মেরে ফেললে, শালা!",negative
"কুকুর পালতে হলে, ভালো জাতের পালা উচিত",positive
"তোমাকে কাকে মারতে পাঠিয়েছিলাম, আর কাকে মেরে এসেছ?",negative
আপনারা মজা করেন।,positive
বাবু মারা গেছে।,negative
জনগণের কাছে ভালো সম্মান আছে তাদের,positive
বিরক্তিকর!,negative
যা মেরে দেখা!,negative
মারবি?,negative
"যদি কোন বেশ্যার ছেলে না হয়ে থাকিস,",negative
তবে মেরে দেখা।,negative
ধরো ওরে! ধরো শালারে! ,negative
তার বউয়ের মনে হয় অবস্থা খারাপ হয়ে গেছে।,negative
আমাকে সাহায্য করার জন্য ধন্যবাদ।,positive
"শালা, আমার শিকারে হাত দিবি তো হাত ভেঙে দেবো।",negative
"জানিস, আমি কে?",negative
আমি তো ছোটবেলা থেকেই আপনার ভক্ত!,positive
সত্যি বলছি আমার বয়স ১০ বছর ছিল,positive
সেদিন থেকে আপনার গল্প শুনছি,positive
দারুন করেছিলেন,positive
"যে কাজ করবে, সেই তো টাকা পাবে",positive
"তুমি মারলে, এই হারামীকে কে টাকা দেবে?",negative
"ভাগ, শালা।",negative
